Date,Latitude,Longitude,NDVI,NDWI,NDDI,Temperature_C,Precipitation_mm,Soil_Moisture,Cloud_Cover,Data_Quality,Recorded_At
2025-10-11,28.593899999999998,77.23900000000002,0.6234554371569175,0.0355694062092257,0.8920544297779481,21.580543129113614,166.56334264158016,0.2975582850311144,14.443276037509591,Good,2025-11-20 09:00:43
2025-10-12,28.593899999999998,77.23900000000002,0.5645386064348048,0.021880293472654924,0.9253765745872903,23.779198515013203,159.62159138350674,0.26791740567789857,5.639731562458989,Good,2025-11-20 09:00:43
2025-10-13,28.593899999999998,77.23900000000002,0.533443706855432,0.14296143909571402,0.5772905041295944,23.31974774938387,169.79761028524499,0.39214354443153254,14.64665835526385,Poor,2025-11-20 09:00:43
2025-10-14,28.593899999999998,77.23900000000002,0.538547534314209,0.09835709364032738,0.6911402763997332,25.689710116476107,173.17004847484168,0.20477866553934038,27.145477818553523,Fair,2025-11-20 09:00:43
2025-10-15,28.593899999999998,77.23900000000002,0.5188399169448538,0.1373535326934265,0.5813626826107169,25.674187224924577,190.18218135003394,0.395419918127784,14.43909911724129,Good,2025-11-20 09:00:43
2025-10-16,28.593899999999998,77.23900000000002,0.5605948682390826,0.13389412424905286,0.6144096573796717,24.907188490787004,161.6736193030681,0.3901391727756905,23.648129087338276,Fair,2025-11-20 09:00:43
2025-10-17,28.593899999999998,77.23900000000002,0.5312976334577588,0.19144526580961285,0.47022581328107704,26.919854752831064,160.02186491468754,0.3630465920016581,25.620308883154227,Poor,2025-11-20 09:00:43
2025-10-18,28.593899999999998,77.23900000000002,0.5498005937478008,0.16794560334778424,0.5320195242998431,24.913893696607694,179.12480575328675,0.38143824788207076,6.6398936276186244,Fair,2025-11-20 09:00:43
2025-10-19,28.593899999999998,77.23900000000002,0.5506737564560034,0.07773715445422827,0.7525913279282238,22.79394375487641,178.76667033473325,0.30387263596162656,19.665121745505207,Good,2025-11-20 09:00:43
2025-10-20,28.593899999999998,77.23900000000002,0.549954353539434,0.16871574780357385,0.5304778993454387,29.80026912030556,148.27371690928715,0.33239632592786794,12.861196440329529,Good,2025-11-20 09:00:43
2025-10-21,28.593899999999998,77.23900000000002,0.5048781222820897,0.030828103808575646,0.8849066807463108,22.336346552906885,176.57926583961847,0.32525066706086186,7.301584329347807,Poor,2025-11-20 09:00:43
2025-10-22,28.593899999999998,77.23900000000002,0.5788443024068342,0.1597424246231262,0.567437597223384,30.612926627205866,176.75003543051452,0.32281540657418545,3.6243769996077657,Good,2025-11-20 09:00:43
2025-10-23,28.593899999999998,77.23900000000002,0.5067547857351868,0.10821139856235548,0.6480736620717906,26.22981427811549,168.56891788115132,0.32153207710312653,15.986078094771084,Good,2025-11-20 09:00:43
2025-10-24,28.593899999999998,77.23900000000002,0.5936284873740337,0.07879414310708956,0.7656410133341472,25.54655488111688,161.64824342138152,0.34006505901022027,14.599605489712536,Good,2025-11-20 09:00:43
2025-10-25,28.593899999999998,77.23900000000002,0.5367296177972953,0.10855953604658183,0.6635321222026191,24.721349160823358,181.32421157042558,0.36013686462826733,21.086130198632514,Good,2025-11-20 09:00:43
2025-10-26,28.593899999999998,77.23900000000002,0.5054099843483439,0.09022785725603776,0.6970378609664685,30.001588378675866,131.60142958491713,0.4587440480555195,7.644825581673919,Good,2025-11-20 09:00:43
2025-10-27,28.593899999999998,77.23900000000002,0.5548778123579494,0.07782242536415634,0.7539990638156281,25.59772852991742,198.60409862136225,0.3755410129740543,19.24889077467023,Fair,2025-11-20 09:00:43
2025-10-28,28.593899999999998,77.23900000000002,0.5014407626716304,0.08465413946109646,0.7111248052538701,28.138507374788624,163.0369159000917,0.29451120327621,1.8640808246869978,Good,2025-11-20 09:00:43
2025-10-29,28.593899999999998,77.23900000000002,0.5061425225601803,0.1487784175989221,0.5456599155615278,27.964867986698206,156.97046961820442,0.3459029055672797,28.588288977477898,Good,2025-11-20 09:00:43
2025-10-30,28.593899999999998,77.23900000000002,0.5236611107789914,0.1054334800701148,0.6648088168710884,28.000028946072664,185.33030784890525,0.40120254588116266,4.577043887258779,Good,2025-11-20 09:00:43
2025-10-31,28.593899999999998,77.23900000000002,0.5204525969608406,0.13636685884764027,0.5847660794121141,23.546498071316833,159.04927484818032,0.46529770852360497,8.643623436425692,Good,2025-11-20 09:00:43
2025-11-01,28.593899999999998,77.23900000000002,0.5454562648542564,0.12393908662213267,0.6296983945877037,25.435104879207746,180.106294173598,0.38590015994131593,29.18614681946653,Good,2025-11-20 09:00:43
2025-11-02,28.593899999999998,77.23900000000002,0.5142272630976017,0.12841426015186616,0.6003549240560522,24.990146280725185,191.38067439411498,0.3044823763592377,17.84127949735695,Good,2025-11-20 09:00:43
2025-11-03,28.593899999999998,77.23900000000002,0.5002107993121025,0.20327192760275115,0.422098312163792,27.451194640516693,173.57705256891524,0.42700028279375657,7.691096490665304,Good,2025-11-20 09:00:43
2025-11-04,28.593899999999998,77.23900000000002,0.5030970779071465,0.06122136417961204,0.7830254705397308,28.605806389792527,159.67732325773446,0.398811456480373,12.924013762821655,Good,2025-11-20 09:00:43
2025-11-05,28.593899999999998,77.23900000000002,0.34716589938259657,0.05582410908532277,0.7229504059730838,26.577961056983725,161.6418475098705,0.3462727911157773,13.548555020709871,Fair,2025-11-20 09:00:43
2025-11-06,28.593899999999998,77.23900000000002,0.5001943349470835,0.19182294666208202,0.44561226494716494,28.974639439879322,177.59878064930754,0.37847028165265006,26.347458688516586,Fair,2025-11-20 09:00:43
2025-11-07,28.593899999999998,77.23900000000002,0.46413267974192624,0.0527786449864245,0.7957922664822615,30.03395115756499,168.49869709033064,0.26816014230874236,5.174395428459223,Good,2025-11-20 09:00:43
2025-11-08,28.593899999999998,77.23900000000002,0.33044524338216397,0.17985235124893667,0.2951079795165048,31.978135510782742,128.49798486434943,0.37167903625409016,26.666840040890868,Fair,2025-11-20 09:00:43
2025-11-09,28.593899999999998,77.23900000000002,0.47849000656534163,0.15309125877446866,0.5152127930271603,28.536508323049333,186.75576207908136,0.3165116907828929,13.690828170958776,Good,2025-11-20 09:00:43
2025-11-10,28.593899999999998,77.23900000000002,0.49170395376436343,0.16271004210876722,0.502730555397694,24.360374779156295,185.43798010211205,0.30770463118734376,11.962206872145405,Good,2025-11-20 09:00:43
2025-11-11,28.593899999999998,77.23900000000002,0.3746164614235892,0.15201161789749823,0.4226983942269018,27.723234387655506,128.3663752767236,0.4345583644611087,1.7269037270302634,Good,2025-11-20 09:00:43
2025-11-12,28.593899999999998,77.23900000000002,0.4408660516916952,0.12427538892926174,0.5601972178125096,28.037081968888646,158.23060013582094,0.3007378980257973,3.557900209936226,Fair,2025-11-20 09:00:43
2025-11-13,28.593899999999998,77.23900000000002,0.4192771427307761,0.09187590835375262,0.6405150739456901,29.20366188710676,149.9413293548798,0.3053861103269863,28.626902476131775,Good,2025-11-20 09:00:43
2025-11-14,28.593899999999998,77.23900000000002,0.4163732364353642,0.032867225198858915,0.8536764692922801,30.030416711179015,142.0686933891034,0.40841103393660405,23.572362999800497,Fair,2025-11-20 09:00:43
2025-11-15,28.593899999999998,77.23900000000002,0.4197001888880401,0.21383060763430256,0.3249559174570949,27.874483123584774,160.1566838812188,0.397793242925859,13.563122911494501,Good,2025-11-20 09:00:43
2025-11-16,28.593899999999998,77.23900000000002,0.4667700775700541,0.2497528590686403,0.30287546619119166,28.256808548130447,158.6048375218223,0.34017299758500785,4.282313683524347,Good,2025-11-20 09:00:43
2025-11-17,28.593899999999998,77.23900000000002,0.3747853666086739,0.15643414842290018,0.41103764445041485,29.572676350387923,166.2030311855309,0.38571156745408286,9.746347138125671,Poor,2025-11-20 09:00:43
2025-11-18,28.593899999999998,77.23900000000002,0.41501157784006176,0.1392117332652559,0.4976330641434045,30.849765597439184,160.74719108587905,0.3661718919332105,22.291979089196026,Poor,2025-11-20 09:00:43
2025-11-19,28.593899999999998,77.23900000000002,0.33231512602329843,0.18600126442088177,0.28228677362257787,27.682140539059272,134.99303822719625,0.30389066967992745,25.2217853131028,Fair,2025-11-20 09:00:43
2025-11-20,28.593899999999998,77.23900000000002,0.45282812140962736,0.2037024075494639,0.3794579274435246,30.524216564706066,141.92914929483618,0.43228568145200325,24.96757065904457,Poor,2025-11-20 09:00:43
